Parasites,predation,tank,week,JulianDate,host.density.L-1,infected.host.density.L-1,Prevalence
1,0.1,1,-1,171,10.5,0,0
1,0.1,1,1,182,56,0,0
1,0.1,1,2,189,32,1,0.03125
1,0.1,1,3,196,33.5,2,0.059701492537314
1,0.1,1,4,203,44,1.5,0.034090909090909
1,0.1,1,5,210,47.5,10.5,0.221052631578947
1,0.1,1,6,217,40.5,2.5,0.061728395061728
1,0.1,1,7,224,1.5,0,0
1,0.1,1,8,231,0,0,0
0,0.1,2,-1,171,10.5,0,0
0,0.1,2,1,182,76,0,0
0,0.1,2,2,189,33,0,0
0,0.1,2,3,196,36.5,0,0
0,0.1,2,4,203,37,0,0
0,0.1,2,5,210,58,0,0
0,0.1,2,6,217,62.5,0,0
0,0.1,2,7,224,54,0,0
0,0.1,2,8,231,52,0,0
0,0.1,3,-1,171,10.5,0,0
0,0.1,3,1,182,59,0,0
0,0.1,3,2,189,38,0,0
0,0.1,3,3,196,45.5,0,0
0,0.1,3,4,203,12,0,0
0,0.1,3,5,210,4,0,0
0,0.1,3,6,217,45,0,0
0,0.1,3,7,224,53.5,0,0
0,0.1,3,8,231,22,0,0
0,1,4,-1,171,10.5,0,0
0,1,4,1,182,55,0,0
0,1,4,2,189,3,0,0
0,1,4,3,196,0,0,0
0,1,4,4,203,0,0,0
0,1,4,5,210,2.5,0,0
0,1,4,6,217,16.5,0,0
0,1,4,7,224,49,0,0
0,1,4,8,231,27,0,0
0,1,5,-1,171,10.5,0,0
0,1,5,1,182,9,0,0
0,1,5,2,189,1,0,0
0,1,5,3,196,4,0,0
0,1,5,4,203,10,0,0
0,1,5,5,210,119,0,0
0,1,5,6,217,81.5,0,0
0,1,5,7,224,43.5,0,0
0,1,5,8,231,65,0,0
0,1,6,-1,171,10.5,0,0
0,1,6,1,182,91,0,0
0,1,6,2,189,2,0,0
0,1,6,3,196,2,0,0
0,1,6,4,203,4.5,0,0
0,1,6,5,210,6.5,0,0
0,1,6,6,217,34,0,0
0,1,6,7,224,38,0,0
0,1,6,8,231,59,0,0
1,0,7,-1,171,10.5,0,0
1,0,7,1,182,52,0,0
1,0,7,2,189,5,0,0
1,0,7,3,196,67,0,0
1,0,7,4,203,22.5,0,0
1,0,7,5,210,38,4,0.105263157894737
1,0,7,6,217,44,2.5,0.056818181818182
1,0,7,7,224,51,8,0.156862745098039
1,0,7,8,231,34.5,13,0.376811594202899
1,0,8,-1,171,10.5,0,0
1,0,8,1,182,166,0,0
1,0,8,2,189,36,0,0
1,0,8,3,196,56,2,0.035714285714286
1,0,8,4,203,34,2.5,0.073529411764706
1,0,8,5,210,19.5,3.5,0.179487179487179
1,0,8,6,217,34.5,2.5,0.072463768115942
1,0,8,7,224,106.5,19.5,0.183098591549296
1,0,8,8,231,33,26.5,0.803030303030303
1,0,9,-1,171,10.5,0,0
1,0,9,1,182,30,0,0
1,0,9,2,189,50,1,0.02
1,0,9,3,196,25,0,0
1,0,9,4,203,24.5,2.5,0.102040816326531
1,0,9,5,210,14,2.5,0.178571428571429
1,0,9,6,217,39,4,0.102564102564103
1,0,9,7,224,93.5,2,0.021390374331551
1,0,9,8,231,10,1.5,0.15
1,1,10,-1,171,10.5,0,0
1,1,10,1,182,40,0,0
1,1,10,2,189,1,0,0
1,1,10,3,196,0.5,0,0
1,1,10,4,203,0,0,0
1,1,10,5,210,0,0,0
1,1,10,6,217,0,0,0
1,1,10,7,224,0,0,0
1,1,10,8,231,0,0,0
1,1,11,-1,171,10.5,0,0
1,1,11,1,182,6,0,0
1,1,11,2,189,0,0,0
1,1,11,3,196,0,0,0
1,1,11,4,203,0,0,0
1,1,11,5,210,0,0,0
1,1,11,6,217,0,0,0
1,1,11,7,224,0.5,0,0
1,1,11,8,231,0,0,0
1,1,12,-1,171,10.5,0,0
1,1,12,1,182,35,0,0
1,1,12,2,189,0,0,0
1,1,12,3,196,0,0,0
1,1,12,4,203,0,0,0
1,1,12,5,210,0,0,0
1,1,12,6,217,0,0,0
1,1,12,7,224,0,0,0
1,1,12,8,231,0,0,0
0,0,13,-1,171,10.5,0,0
0,0,13,1,182,87,0,0
0,0,13,2,189,69,0,0
0,0,13,3,196,56,0,0
0,0,13,4,203,54.5,0,0
0,0,13,5,210,62,0,0
0,0,13,6,217,45,0,0
0,0,13,7,224,47,0,0
0,0,13,8,231,74,0,0
0,0,14,-1,171,10.5,0,0
0,0,14,1,182,82,0,0
0,0,14,2,189,16,0,0
0,0,14,3,196,71.5,0,0
0,0,14,4,203,68.5,0,0
0,0,14,5,210,50.5,0,0
0,0,14,6,217,82,0,0
0,0,14,7,224,32.5,0,0
0,0,14,8,231,40,0,0
0,0,15,-1,171,10.5,0,0
0,0,15,1,182,63,0,0
0,0,15,2,189,21,0,0
0,0,15,3,196,53,0,0
0,0,15,4,203,13.5,0,0
0,0,15,5,210,18.5,0,0
0,0,15,6,217,49.5,0,0
0,0,15,7,224,57,0,0
0,0,15,8,231,35,0,0
1,0.5,16,-1,171,10.5,0,0
1,0.5,16,1,182,71,0,0
1,0.5,16,2,189,48,2,0.041666666666667
1,0.5,16,3,196,28.5,0,0
1,0.5,16,4,203,25.5,0,0
1,0.5,16,5,210,30,0,0
1,0.5,16,6,217,57.5,5,0.086956521739131
1,0.5,16,7,224,26.5,1.5,0.056603773584906
1,0.5,16,8,231,28.5,9.5,0.333333333333333
1,0.5,17,-1,171,10.5,0,0
1,0.5,17,1,182,15,0,0
1,0.5,17,2,189,11,3,0.272727272727273
1,0.5,17,3,196,30,0,0
1,0.5,17,4,203,27.5,0,0
1,0.5,17,5,210,29.5,0,0
1,0.5,17,6,217,38,1,0.026315789473684
1,0.5,17,7,224,22.5,0,0
1,0.5,17,8,231,39,3,0.076923076923077
1,0.5,18,-1,171,10.5,0,0
1,0.5,18,1,182,50,0,0
1,0.5,18,2,189,21,1,0.047619047619048
1,0.5,18,3,196,64,0,0
1,0.5,18,4,203,5.5,0,0
1,0.5,18,5,210,11.5,0,0
1,0.5,18,6,217,44.5,0,0
1,0.5,18,7,224,80,1.5,0.01875
1,0.5,18,8,231,64,1,0.015625
0,0.5,19,-1,171,10.5,0,0
0,0.5,19,1,182,52,0,0
0,0.5,19,2,189,16,0,0
0,0.5,19,3,196,35.5,0,0
0,0.5,19,4,203,13,0,0
0,0.5,19,5,210,7.5,0,0
0,0.5,19,6,217,30,0,0
0,0.5,19,7,224,99.5,0,0
0,0.5,19,8,231,91.5,0,0
0,0.5,20,-1,171,10.5,0,0
0,0.5,20,1,182,44,0,0
0,0.5,20,2,189,16,0,0
0,0.5,20,3,196,23.5,0,0
0,0.5,20,4,203,51.5,0,0
0,0.5,20,5,210,37,0,0
0,0.5,20,6,217,66.5,0,0
0,0.5,20,7,224,33,0,0
0,0.5,20,8,231,52.5,0,0
0,0.5,21,-1,171,10.5,0,0
0,0.5,21,1,182,38,0,0
0,0.5,21,2,189,48,0,0
0,0.5,21,3,196,64,0,0
0,0.5,21,4,203,92,0,0
0,0.5,21,5,210,91,0,0
0,0.5,21,6,217,72.5,0,0
0,0.5,21,7,224,25.5,0,0
0,0.5,21,8,231,45,0,0
0,0.1,22,-1,171,10.5,0,0
0,0.1,22,1,182,73,0,0
0,0.1,22,2,189,47,0,0
0,0.1,22,3,196,32.5,0,0
0,0.1,22,4,203,32,0,0
0,0.1,22,5,210,20,0,0
0,0.1,22,6,217,26,0,0
0,0.1,22,7,224,38,0,0
0,0.1,22,8,231,24.5,0,0
1,0.1,23,-1,171,10.5,0,0
1,0.1,23,1,182,84,0,0
1,0.1,23,2,189,57,0,0
1,0.1,23,3,196,43,1,0.023255813953488
1,0.1,23,4,203,26,2,0.076923076923077
1,0.1,23,5,210,35.5,1.5,0.042253521126761
1,0.1,23,6,217,88.5,3.5,0.03954802259887
1,0.1,23,7,224,13,0,0
1,0.1,23,8,231,41,5,0.121951219512195
1,0.1,24,-1,171,10.5,0,0
1,0.1,24,1,182,39,0,0
1,0.1,24,2,189,20,0,0
1,0.1,24,3,196,52,2,0.038461538461539
1,0.1,24,4,203,65.5,0.5,0.00763358778626
1,0.1,24,5,210,29,3.5,0.120689655172414
1,0.1,24,6,217,41,3.5,0.085365853658537
1,0.1,24,7,224,21.5,0,0
1,0.1,24,8,231,60.5,6.5,0.107438016528926
0,0.5,27,-1,171,10.5,0,0
0,0.5,27,1,185,42,0,0
0,0.5,27,2,192,38,0,0
0,0.5,27,3,199,36,0,0
0,0.5,27,4,206,99,0,0
0,0.5,27,5,213,26,0,0
0,0.5,27,6,220,89.5,0,0
0,0.5,27,7,227,71.5,0,0
0,0.5,27,8,234,25.5,0,0
0,0.5,28,-1,171,10.5,0,0
0,0.5,28,1,185,53,0,0
0,0.5,28,2,192,35,0,0
0,0.5,28,3,199,66.5,0,0
0,0.5,28,4,206,66,0,0
0,0.5,28,5,213,37.5,0,0
0,0.5,28,6,220,96,0,0
0,0.5,28,7,227,60.5,0,0
0,0.5,28,8,234,57.5,0,0
0,0.5,29,-1,171,10.5,0,0
0,0.5,29,1,185,59,0,0
0,0.5,29,2,192,17,0,0
0,0.5,29,3,199,43.5,0,0
0,0.5,29,4,206,38,0,0
0,0.5,29,5,213,29,0,0
0,0.5,29,6,220,93.5,0,0
0,0.5,29,7,227,59,0,0
0,0.5,29,8,234,63.5,0,0
1,0.1,30,-1,171,10.5,0,0
1,0.1,30,1,185,119,0,0
1,0.1,30,2,192,49,0,0
1,0.1,30,3,199,35.5,1,0.028169014084507
1,0.1,30,4,206,67.5,2.5,0.037037037037037
1,0.1,30,5,213,43,4,0.093023255813954
1,0.1,30,6,220,51,3,0.058823529411765
1,0.1,30,7,227,27.5,1,0.036363636363636
1,0.1,30,8,234,76.5,5,0.065359477124183
1,0.1,31,-1,171,10.5,0,0
1,0.1,31,1,185,123,0,0
1,0.1,31,2,192,49,0,0
1,0.1,31,3,199,47,1.5,0.031914893617021
1,0.1,31,4,206,20.5,5.5,0.268292682926829
1,0.1,31,5,213,23.5,4.5,0.191489361702128
1,0.1,31,6,220,59,9,0.152542372881356
1,0.1,31,7,227,15,4,0.266666666666667
1,0.1,31,8,234,51,4.5,0.088235294117647
1,0.1,32,-1,171,10.5,0,0
1,0.1,32,1,185,85,0,0
1,0.1,32,2,192,6,0,0
1,0.1,32,3,199,46,0.5,0.010869565217391
1,0.1,32,4,206,32.5,3,0.092307692307692
1,0.1,32,5,213,20.5,3,0.146341463414634
1,0.1,32,6,220,21,6,0.285714285714286
1,0.1,32,7,227,40,8.5,0.2125
1,0.1,32,8,234,50.5,14,0.277227722772277
0,0,35,-1,171,10.5,0,0
0,0,35,1,185,64,0,0
0,0,35,2,192,30,0,0
0,0,35,3,199,112,0,0
0,0,35,4,206,38,0,0
0,0,35,5,213,98.5,0,0
0,0,35,6,220,36.5,0,0
0,0,35,7,227,39.5,0,0
0,0,35,8,234,71.5,0,0
0,0,36,-1,171,10.5,0,0
0,0,36,1,185,64,0,0
0,0,36,2,192,32,0,0
0,0,36,3,199,66.5,0,0
0,0,36,4,206,29,0,0
0,0,36,5,213,57.5,0,0
0,0,36,6,220,87.5,0,0
0,0,36,7,227,60,0,0
0,0,36,8,234,16.5,0,0
0,0,37,-1,171,10.5,0,0
0,0,37,1,185,100,0,0
0,0,37,2,192,38,0,0
0,0,37,3,199,56,0,0
0,0,37,4,206,25,0,0
0,0,37,5,213,68,0,0
0,0,37,6,220,63.5,0,0
0,0,37,7,227,41.5,0,0
0,0,37,8,234,25,0,0
1,0.5,38,-1,171,10.5,0,0
1,0.5,38,1,185,40,3,0.075
1,0.5,38,2,192,46,0,0
1,0.5,38,3,199,50.5,5.5,0.108910891089109
1,0.5,38,4,206,41,2,0.048780487804878
1,0.5,38,5,213,54,1.5,0.027777777777778
1,0.5,38,6,220,33.5,1.5,0.044776119402985
1,0.5,38,7,227,39.5,0,0
1,0.5,38,8,234,54.5,2,0.036697247706422
1,0.5,39,-1,171,10.5,0,0
1,0.5,39,1,185,7,0,0
1,0.5,39,2,192,32,0,0
1,0.5,39,3,199,29,0,0
1,0.5,39,4,206,6.5,0,0
1,0.5,39,5,213,35,0,0
1,0.5,39,6,220,33.5,0,0
1,0.5,39,7,227,58.5,0,0
1,0.5,39,8,234,33.5,0,0
1,0.5,40,-1,171,10.5,0,0
1,0.5,40,1,185,17,0,0
1,0.5,40,2,192,13,0,0
1,0.5,40,3,199,73,0,0
1,0.5,40,4,206,56.5,8.5,0.150442477876106
1,0.5,40,5,213,46,2,0.043478260869565
1,0.5,40,6,220,106.5,27.5,0.258215962441315
1,0.5,40,7,227,41.5,9,0.216867469879518
1,0.5,40,8,234,80.5,17,0.211180124223602
0,1,41,-1,171,10.5,0,0
0,1,41,1,185,6,0,0
0,1,41,2,192,2,0,0
0,1,41,3,199,0,0,0
0,1,41,4,206,0.5,0,0
0,1,41,5,213,0,0,0
0,1,41,6,220,1,0,0
0,1,41,7,227,89,0,0
0,1,41,8,234,131.5,0,0
0,1,42,-1,171,10.5,0,0
0,1,42,1,185,14,0,0
0,1,42,2,192,3,0,0
0,1,42,3,199,2,0,0
0,1,42,4,206,1,0,0
0,1,42,5,213,0,0,0
0,1,42,6,220,0,0,0
0,1,42,7,227,0,0,0
0,1,42,8,234,0,0,0
0,1,43,-1,171,10.5,0,0
0,1,43,1,185,3,0,0
0,1,43,2,192,0,0,0
0,1,43,3,199,0,0,0
0,1,43,4,206,0,0,0
0,1,43,5,213,0,0,0
0,1,43,6,220,1,0,0
0,1,43,7,227,5,0,0
0,1,43,8,234,71.5,0,0
1,0,44,-1,171,10.5,0,0
1,0,44,1,185,32,0,0
1,0,44,2,192,22,0,0
1,0,44,3,199,28,3,0.107142857142857
1,0,44,4,206,35.5,5.5,0.154929577464789
1,0,44,5,213,35.5,5.5,0.154929577464789
1,0,44,6,220,17.5,8,0.457142857142857
1,0,44,7,227,21,4,0.19047619047619
1,0,44,8,234,28,6,0.214285714285714
1,0,45,-1,171,10.5,0,0
1,0,45,1,185,27,0,0
1,0,45,2,192,35,0,0
1,0,45,3,199,19,2,0.105263157894737
1,0,45,4,206,21.5,0.5,0.023255813953488
1,0,45,5,213,39.5,1.5,0.037974683544304
1,0,45,6,220,31,2,0.064516129032258
1,0,45,7,227,53,15.5,0.292452830188679
1,0,45,8,234,54,6,0.111111111111111
1,0,46,-1,171,10.5,0,0
1,0,46,1,185,56,0,0
1,0,46,2,192,14,0,0
1,0,46,3,199,30,3.5,0.116666666666667
1,0,46,4,206,33,5,0.151515151515152
1,0,46,5,213,25,2,0.08
1,0,46,6,220,29.5,4,0.135593220338983
1,0,46,7,227,21,4,0.19047619047619
1,0,46,8,234,21.5,3.5,0.162790697674419
0,0.1,47,-1,171,10.5,0,0
0,0.1,47,1,185,26,0,0
0,0.1,47,2,192,14,0,0
0,0.1,47,3,199,39,0,0
0,0.1,47,4,206,32,0,0
0,0.1,47,5,213,20,0,0
0,0.1,47,6,220,35,0,0
0,0.1,47,7,227,26,0,0
0,0.1,47,8,234,47.5,0,0
0,0.1,48,-1,171,10.5,0,0
0,0.1,48,1,185,25,0,0
0,0.1,48,2,192,10,0,0
0,0.1,48,3,199,13.5,0,0
0,0.1,48,4,206,7.5,0,0
0,0.1,48,5,213,2.5,0,0
0,0.1,48,6,220,31,0,0
0,0.1,48,7,227,12,0,0
0,0.1,48,8,234,12,0,0
0,0.1,49,-1,171,10.5,0,0
0,0.1,49,1,185,28,0,0
0,0.1,49,2,192,34,0,0
0,0.1,49,3,199,69,0,0
0,0.1,49,4,206,87,0,0
0,0.1,49,5,213,37.5,0,0
0,0.1,49,6,220,43.5,0,0
0,0.1,49,7,227,58.5,0,0
0,0.1,49,8,234,34,0,0
1,1,50,-1,171,10.5,0,0
1,1,50,1,185,3,1,0.333333333333333
1,1,50,2,192,1,0,0
1,1,50,3,199,0,0,0
1,1,50,4,206,10.5,0,0
1,1,50,5,213,9,0,0
1,1,50,6,220,46,0,0
1,1,50,7,227,43,0,0
1,1,50,8,234,62.5,0,0
1,1,51,-1,171,10.5,0,0
1,1,51,1,185,1,0,0
1,1,51,2,192,0,0,0
1,1,51,3,199,0.5,0,0
1,1,51,4,206,0.5,0,0
1,1,51,5,213,1.5,0,0
1,1,51,6,220,44.5,0,0
1,1,51,7,227,73,0,0
1,1,51,8,234,21.5,0,0
1,1,52,-1,171,10.5,0,0
1,1,52,1,185,1,0,0
1,1,52,2,192,0,0,0
1,1,52,3,199,1.5,0,0
1,1,52,4,206,4,0,0
1,1,52,5,213,54,0,0
1,1,52,6,220,19,0,0
1,1,52,7,227,7,0,0
1,1,52,8,234,56.5,0,0
